datetime,year,month,month_name,day,weekday,transaction_type,is_expense,is_income,amount,merchant,spend_category,status,transaction_id
2025-08-07 10:53:02,2025,8,August,7,Thursday,Paid,True,False,1471.65,Merchant_1,Other,Completed,TXN0001
2025-08-07 11:32:26,2025,8,August,7,Thursday,Received,False,True,1625.68,Merchant_2,Other,Failed,TXN0002
2025-08-07 11:57:46,2025,8,August,7,Thursday,Paid,True,False,258.35,Merchant_3,Other,Completed,TXN0003
2025-08-08 13:48:33,2025,8,August,8,Friday,Received,False,True,10.85,Merchant_2,Other,Failed,TXN0004
2025-08-10 10:49:50,2025,8,August,10,Sunday,Paid,True,False,230.04,Merchant_4,Groceries,Failed,TXN0005
2025-08-10 12:34:40,2025,8,August,10,Sunday,Paid,True,False,23.62,Merchant_5,Other,Completed,TXN0006
2025-08-10 15:25:33,2025,8,August,10,Sunday,Paid,True,False,481.73,Merchant_6,Other,Completed,TXN0007
2025-08-11 12:08:47,2025,8,August,11,Monday,Paid,True,False,9.21,Merchant_6,Other,Completed,TXN0008
2025-08-11 19:57:27,2025,8,August,11,Monday,Paid,True,False,432.68,Merchant_7,Other,Completed,TXN0009
2025-08-12 17:10:16,2025,8,August,12,Tuesday,Paid,True,False,458.37,Merchant_8,Other,Completed,TXN0010
2025-08-13 13:42:25,2025,8,August,13,Wednesday,Paid,True,False,294.14,Merchant_9,Other,Completed,TXN0011
2025-08-14 12:42:11,2025,8,August,14,Thursday,Paid,True,False,256.49,Merchant_10,Other,Completed,TXN0012
2025-08-15 12:26:02,2025,8,August,15,Friday,Paid,True,False,87.92,Merchant_11,Other,Completed,TXN0013
2025-08-16 18:59:37,2025,8,August,16,Saturday,Paid,True,False,243.78,Merchant_12,Food Delivery,Completed,TXN0014
2025-08-17 14:31:09,2025,8,August,17,Sunday,Paid,True,False,302.57,Merchant_12,Food Delivery,Completed,TXN0015
2025-08-17 15:18:54,2025,8,August,17,Sunday,Paid,True,False,282.54,Merchant_12,Food Delivery,Completed,TXN0016
2025-08-17 19:28:01,2025,8,August,17,Sunday,Paid,True,False,682.4,Merchant_13,Other,Completed,TXN0017
2025-08-17 20:26:10,2025,8,August,17,Sunday,Paid,True,False,964.64,Merchant_13,Other,Completed,TXN0018
2025-08-17 20:57:16,2025,8,August,17,Sunday,Paid,True,False,221.44,Merchant_12,Food Delivery,Completed,TXN0019
2025-08-17 22:10:48,2025,8,August,17,Sunday,Paid,True,False,401.73,Merchant_8,Other,Completed,TXN0020
2025-08-18 08:56:36,2025,8,August,18,Monday,Paid,True,False,327.17,Merchant_4,Groceries,Completed,TXN0021
2025-08-18 11:44:31,2025,8,August,18,Monday,Paid,True,False,6007.76,Merchant_14,Other,Completed,TXN0022
2025-08-18 11:49:41,2025,8,August,18,Monday,Received,False,True,7138.97,Merchant_2,Other,Completed,TXN0023
2025-08-18 18:08:53,2025,8,August,18,Monday,Received,False,True,157.06,Merchant_2,Other,Completed,TXN0024
2025-08-19 10:35:03,2025,8,August,19,Tuesday,Paid,True,False,689.71,Merchant_15,Other,Completed,TXN0025
2025-08-20 10:52:24,2025,8,August,20,Wednesday,Paid,True,False,941.96,Merchant_10,Other,Completed,TXN0026
2025-08-20 15:02:48,2025,8,August,20,Wednesday,Paid,True,False,226.19,Merchant_12,Food Delivery,Completed,TXN0027
2025-08-21 13:35:41,2025,8,August,21,Thursday,Paid,True,False,490.49,Merchant_12,Food Delivery,Completed,TXN0028
2025-08-21 13:59:01,2025,8,August,21,Thursday,Paid,True,False,205.72,Merchant_10,Other,Completed,TXN0029
2025-08-23 13:54:43,2025,8,August,23,Saturday,Paid,True,False,323.26,Merchant_16,Other,Completed,TXN0030
2025-08-23 15:19:00,2025,8,August,23,Saturday,Paid,True,False,258.38,Merchant_17,Other,Completed,TXN0031
2025-08-23 15:19:14,2025,8,August,23,Saturday,Paid,True,False,192.74,Merchant_17,Other,Completed,TXN0032
2025-08-23 15:19:37,2025,8,August,23,Saturday,Paid,True,False,230.25,Merchant_17,Other,Completed,TXN0033
2025-08-23 15:19:50,2025,8,August,23,Saturday,Paid,True,False,247.58,Merchant_17,Other,Completed,TXN0034
2025-08-23 15:20:03,2025,8,August,23,Saturday,Paid,True,False,223.89,Merchant_17,Other,Completed,TXN0035
2025-08-23 15:20:16,2025,8,August,23,Saturday,Paid,True,False,239.36,Merchant_17,Other,Completed,TXN0036
2025-08-23 19:21:54,2025,8,August,23,Saturday,Paid,True,False,185.93,Merchant_12,Food Delivery,Completed,TXN0037
2025-08-24 09:12:08,2025,8,August,24,Sunday,Paid,True,False,283.48,Merchant_8,Other,Completed,TXN0038
2025-08-25 17:56:37,2025,8,August,25,Monday,Paid,True,False,221.02,Merchant_4,Groceries,Completed,TXN0039
2025-08-26 19:15:38,2025,8,August,26,Tuesday,Paid,True,False,159.07,Merchant_18,Other,Completed,TXN0040
2025-08-27 09:12:04,2025,8,August,27,Wednesday,Paid,True,False,294.28,Merchant_6,Other,Completed,TXN0041
2025-08-27 10:14:47,2025,8,August,27,Wednesday,Paid,True,False,472.06,Merchant_19,Other,Completed,TXN0042
2025-08-27 10:35:05,2025,8,August,27,Wednesday,Paid,True,False,47.57,Merchant_20,Other,Completed,TXN0043
2025-08-27 12:46:30,2025,8,August,27,Wednesday,Paid,True,False,420.17,Merchant_10,Other,Completed,TXN0044
